id,terrestrial_date,sol,ls,month,min_temp,pressure
1163,2016-00-01/23/16,1232,99,4,-88.0,827.0
1164,2016-00-01/24/16,1233,99,4,-88.0,826.0
1166,2016-00-01/26/16,1234,99,4,-88.0,824.0
1165,2016-00-01/27/16,1235,100,4,-88.0,824.0
1170,2016-00-01/28/16,1236,100,4,-87.0,822.0
1169,2016-00-01/29/16,1237,101,4,-88.0,820.0
1167,2016-00-01/30/16,1238,101,4,-87.0,819.0
1168,2016-00-01/31/16,1239,102,4,-89.0,818.0
1171,2016-00-02/01/16,1240,102,4,-87.0,816.0
1172,2016-00-02/02/16,1241,103,4,-87.0,816.0
1173,2016-00-02/03/16,1242,103,4,-87.0,815.0
1174,2016-00-02/04/16,1243,104,4,-86.0,814.0
1175,2016-00-02/05/16,1244,104,4,-85.0,812.0
1176,2016-00-02/06/16,1245,105,4,-86.0,811.0
1178,2016-00-02/07/16,1246,105,4,-85.0,810.0
1177,2016-00-02/08/16,1247,105,4,-85.0,809.0
1179,2016-00-02/09/16,1248,106,4,-86.0,807.0
1180,2016-00-02/10/16,1249,106,4,-85.0,806.0
1182,2016-00-02/11/16,1250,107,4,-85.0,804.0
1185,2016-00-02/12/16,1251,107,4,-85.0,803.0
1184,2016-00-02/13/16,1252,108,4,-85.0,802.0
1181,2016-00-02/14/16,1253,108,4,-85.0,800.0
1183,2016-00-02/15/16,1254,109,4,-84.0,799.0
1187,2016-00-02/16/16,1255,109,4,-84.0,798.0
1186,2016-00-02/17/16,1256,110,4,-84.0,797.0
1188,2016-00-02/18/16,1257,110,4,-84.0,794.0
1189,2016-00-02/19/16,1258,111,4,-83.0,794.0
1190,2016-00-02/20/16,1259,111,4,-84.0,794.0
1191,2016-00-02/21/16,1260,112,4,-83.0,792.0
1192,2016-00-02/22/16,1261,112,4,-81.0,790.0
1193,2016-00-02/23/16,1262,112,4,-81.0,790.0
1194,2016-00-02/24/16,1263,113,4,-84.0,788.0
1195,2016-00-02/25/16,1264,113,4,-84.0,787.0
1197,2016-00-02/26/16,1265,114,4,-81.0,787.0
1196,2016-00-02/27/16,1266,114,4,-82.0,787.0
1198,2016-00-02/28/16,1267,115,4,-83.0,786.0
1199,2016-00-02/29/16,1268,115,4,-83.0,784.0
1201,2016-00-03/01/16,1269,116,4,-83.0,782.0
1200,2016-00-03/03/16,1270,116,4,-82.0,782.0
1202,2016-00-03/04/16,1271,117,4,-84.0,781.0
1203,2016-00-03/05/16,1272,117,4,-81.0,780.0
1204,2016-00-03/06/16,1273,118,4,-79.0,778.0
1205,2016-00-03/07/16,1274,118,4,-82.0,777.0
1206,2016-00-03/08/16,1275,119,4,-82.0,775.0
1207,2016-00-03/09/16,1276,119,4,-83.0,774.0
1208,2016-00-03/10/16,1277,120,5,-84.0,774.0
1210,2016-00-03/11/16,1278,120,5,-83.0,773.0
1209,2016-00-03/12/16,1279,121,5,-83.0,772.0
1211,2016-00-03/13/16,1280,121,5,-84.0,771.0
1212,2016-00-03/14/16,1281,122,5,-83.0,769.0
1213,2016-00-03/15/16,1282,122,5,-81.0,768.0
1214,2016-00-03/16/16,1283,123,5,-82.0,767.0
1216,2016-00-03/17/16,1284,123,5,-80.0,767.0
1217,2016-00-03/18/16,1285,123,5,-80.0,766.0
1215,2016-00-03/19/16,1286,124,5,-80.0,765.0
1218,2016-00-03/20/16,1287,124,5,-80.0,764.0
1219,2016-00-03/21/16,1288,125,5,-80.0,763.0
1220,2016-00-03/24/16,1291,126,5,-80.0,760.0
1222,2016-00-03/25/16,1292,127,5,-81.0,760.0
1221,2016-00-03/26/16,1293,127,5,-81.0,758.0
1223,2016-00-03/27/16,1294,128,5,-79.0,758.0
1224,2016-00-03/28/16,1295,128,5,-79.0,757.0
1226,2016-00-03/29/16,1296,129,5,-79.0,756.0
1225,2016-00-03/30/16,1297,129,5,-80.0,755.0
1229,2016-00-03/31/16,1298,130,5,-79.0,755.0
1228,2016-00-04/01/16,1299,130,5,-80.0,753.0
1227,2016-00-04/02/16,1300,131,5,-79.0,752.0
1230,2016-00-04/03/16,1301,131,5,-78.0,752.0
1231,2016-00-04/04/16,1302,132,5,-80.0,751.0
1232,2016-00-04/05/16,1303,132,5,-78.0,751.0
1233,2016-00-04/06/16,1304,133,5,-80.0,750.0
1235,2016-00-04/07/16,1305,133,5,-80.0,749.0
1234,2016-00-04/08/16,1306,134,5,-79.0,748.0
1236,2016-00-04/10/16,1307,134,5,-80.0,748.0
1237,2016-00-04/11/16,1308,135,5,-81.0,748.0
1238,2016-00-04/12/16,1309,135,5,-81.0,747.0
1239,2016-00-04/13/16,1310,136,5,-76.0,745.0
1240,2016-00-04/14/16,1311,136,5,-78.0,745.0
1243,2016-00-04/15/16,1312,137,5,-77.0,745.0
1241,2016-00-04/16/16,1313,137,5,-77.0,745.0
1242,2016-00-04/17/16,1314,138,5,-78.0,744.0
1244,2016-00-04/18/16,1315,138,5,-77.0,744.0
1245,2016-00-04/19/16,1316,139,5,-80.0,744.0
1246,2016-00-04/20/16,1317,139,5,-80.0,743.0
1247,2016-00-04/21/16,1318,140,5,-80.0,743.0
1248,2016-00-04/22/16,1319,140,5,-78.0,742.0
1250,2016-00-04/23/16,1320,141,5,-77.0,741.0
1249,2016-00-04/24/16,1321,141,5,-77.0,740.0
1251,2016-00-04/25/16,1322,142,5,-78.0,740.0
1252,2016-00-04/26/16,1323,142,5,-77.0,738.0
1253,2016-00-04/27/16,1324,143,5,-78.0,738.0
1256,2016-00-04/28/16,1325,144,5,-78.0,738.0
1254,2016-00-04/29/16,1326,144,5,-77.0,738.0
1255,2016-00-04/30/16,1327,145,5,-76.0,736.0
1257,2016-00-05/01/16,1328,145,5,-77.0,735.0
1258,2016-00-05/02/16,1329,146,5,-74.0,735.0
1259,2016-00-05/03/16,1330,146,5,-78.0,734.0
1260,2016-00-05/04/16,1331,147,5,-76.0,734.0
1262,2016-00-05/05/16,1332,147,5,-78.0,734.0
1263,2016-00-05/06/16,1333,148,5,-76.0,733.0
1261,2016-00-05/07/16,1334,148,5,-77.0,732.0
1264,2016-00-05/08/16,1335,149,5,-77.0,732.0
1265,2016-00-05/09/16,1336,149,5,-75.0,732.0
1266,2016-00-05/10/16,1337,150,6,-76.0,734.0
1267,2016-00-05/11/16,1338,150,6,-75.0,734.0
1268,2016-00-05/12/16,1339,151,6,-77.0,733.0
1269,2016-00-05/13/16,1340,151,6,-76.0,734.0
1270,2016-00-05/14/16,1341,152,6,-76.0,735.0
1271,2016-00-05/15/16,1342,152,6,-80.0,735.0
1272,2016-00-05/17/16,1343,153,6,-74.0,735.0
1273,2016-00-05/18/16,1344,153,6,-75.0,734.0
1276,2016-00-05/19/16,1345,154,6,-75.0,735.0
1274,2016-00-05/20/16,1346,155,6,-75.0,737.0
1277,2016-00-05/21/16,1347,155,6,-75.0,736.0
1275,2016-00-05/22/16,1348,156,6,-76.0,735.0
1278,2016-00-05/23/16,1349,156,6,-73.0,737.0
1279,2016-00-05/24/16,1350,157,6,-73.0,738.0
1280,2016-00-05/25/16,1351,157,6,-72.0,739.0
1283,2016-00-05/26/16,1352,158,6,-73.0,736.0
1281,2016-00-05/27/16,1353,158,6,-76.0,737.0
1282,2016-00-05/28/16,1354,159,6,-75.0,739.0
1284,2016-00-05/29/16,1355,159,6,-75.0,740.0
1286,2016-00-05/30/16,1356,160,6,-74.0,739.0
1285,2016-00-05/31/16,1357,160,6,-72.0,738.0
1287,2016-00-06/01/16,1358,161,6,-74.0,738.0
1288,2016-00-06/02/16,1359,162,6,-76.0,739.0
1289,2016-00-06/03/16,1360,162,6,-76.0,739.0
1290,2016-00-06/04/16,1361,163,6,-75.0,739.0
1291,2016-00-06/05/16,1362,163,6,-74.0,739.0
1292,2016-00-06/06/16,1363,164,6,-75.0,740.0
1293,2016-00-06/07/16,1364,164,6,-74.0,740.0
1294,2016-00-06/08/16,1365,165,6,-74.0,739.0
1295,2016-00-06/09/16,1366,165,6,-75.0,740.0
1296,2016-00-06/10/16,1367,166,6,-74.0,743.0
1297,2016-00-06/11/16,1368,167,6,-74.0,743.0
1299,2016-00-06/12/16,1369,167,6,-73.0,742.0
1298,2016-00-06/13/16,1370,168,6,-74.0,744.0
1301,2016-00-06/14/16,1371,168,6,-75.0,746.0
1300,2016-00-06/15/16,1372,169,6,-74.0,745.0
1303,2016-00-06/16/16,1373,169,6,-74.0,746.0
1302,2016-00-06/17/16,1374,170,6,-75.0,748.0
1304,2016-00-06/18/16,1375,170,6,-73.0,749.0
1305,2016-00-06/19/16,1376,171,6,-75.0,749.0
1306,2016-00-06/20/16,1377,172,6,-76.0,749.0
1308,2016-00-06/21/16,1378,172,6,-76.0,751.0
1307,2016-00-06/23/16,1379,173,6,-77.0,751.0
1311,2016-00-06/24/16,1380,173,6,-74.0,751.0
1309,2016-00-06/25/16,1381,174,6,-73.0,751.0
1310,2016-00-06/26/16,1382,174,6,-76.0,752.0
1312,2016-00-06/27/16,1383,175,6,-73.0,752.0
1313,2016-00-06/28/16,1384,176,6,-74.0,753.0
1314,2016-00-06/29/16,1385,176,6,-75.0,755.0
1315,2016-00-06/30/16,1386,177,6,-74.0,755.0
1316,2016-00-07/01/16,1387,177,6,-74.0,755.0
1317,2016-00-07/02/16,1388,178,6,-73.0,756.0
1318,2016-00-07/12/16,1398,184,7,-66.0,751.0
1319,2016-00-07/13/16,1399,184,7,-73.0,770.0
1322,2016-00-07/14/16,1400,185,7,-73.0,770.0
1321,2016-00-07/15/16,1401,185,7,-73.0,770.0
1320,2016-00-07/16/16,1402,186,7,-75.0,771.0
1323,2016-00-07/17/16,1403,187,7,-75.0,771.0
1324,2016-00-07/18/16,1404,187,7,-75.0,774.0
1325,2016-00-07/19/16,1405,188,7,-75.0,775.0
1328,2016-00-07/20/16,1406,188,7,-76.0,775.0
1329,2016-00-07/21/16,1407,189,7,-74.0,779.0
1327,2016-00-07/22/16,1408,190,7,-75.0,779.0
1326,2016-00-07/23/16,1409,190,7,-74.0,781.0
1330,2016-00-07/24/16,1410,191,7,-72.0,782.0
1331,2016-00-07/25/16,1411,191,7,-72.0,782.0
1333,2016-00-07/26/16,1412,192,7,-78.0,784.0
1332,2016-00-07/27/16,1413,193,7,-72.0,784.0
1336,2016-00-07/28/16,1414,193,7,-73.0,785.0
1334,2016-00-07/29/16,1415,194,7,-72.0,787.0
1335,2016-00-07/31/16,1416,194,7,-72.0,791.0
1337,2016-00-08/01/16,1417,195,7,-70.0,791.0
1338,2016-00-08/02/16,1418,196,7,-73.0,793.0
1339,2016-00-08/03/16,1419,196,7,-73.0,793.0
1340,2016-00-08/04/16,1420,197,7,-71.0,793.0
1343,2016-00-08/05/16,1421,197,7,-72.0,797.0
1342,2016-00-08/06/16,1422,198,7,-72.0,798.0
1341,2016-00-08/07/16,1423,199,7,-71.0,800.0
1344,2016-00-08/08/16,1424,199,7,-72.0,803.0
1345,2016-00-08/09/16,1425,200,7,-72.0,804.0
1346,2016-00-08/10/16,1426,200,7,-71.0,803.0
1347,2016-00-08/11/16,1427,201,7,-72.0,807.0
1348,2016-00-08/12/16,1428,202,7,-72.0,808.0
1349,2016-00-08/13/16,1429,202,7,-70.0,810.0
1351,2016-00-08/14/16,1430,203,7,-69.0,810.0
1350,2016-00-08/15/16,1431,204,7,-69.0,811.0
1352,2016-00-08/16/16,1432,204,7,-71.0,813.0
1353,2016-00-08/17/16,1433,205,7,-70.0,818.0
1356,2016-00-08/18/16,1434,205,7,-70.0,818.0
1355,2016-00-08/19/16,1435,206,7,-71.0,823.0
1354,2016-00-08/20/16,1436,207,7,-72.0,825.0
1357,2016-00-08/21/16,1437,207,7,-71.0,821.0
1358,2016-00-08/22/16,1438,208,7,-68.0,823.0
1360,2016-00-08/23/16,1439,208,7,-71.0,828.0
1359,2016-00-08/24/16,1440,209,7,-70.0,828.0
1361,2016-00-08/25/16,1441,210,8,-74.0,828.0
1362,2016-00-08/26/16,1442,210,8,-68.0,829.0
1363,2016-00-08/27/16,1443,211,8,-69.0,831.0
1364,2016-00-08/28/16,1444,212,8,-69.0,833.0
1365,2016-00-08/29/16,1445,212,8,-69.0,836.0
1366,2016-00-08/30/16,1446,213,8,-70.0,841.0
1367,2016-00-08/31/16,1447,214,8,-74.0,841.0
1369,2016-00-09/01/16,1448,214,8,-69.0,841.0
1368,2016-00-09/02/16,1449,215,8,-71.0,841.0
1370,2016-00-09/03/16,1450,215,8,-69.0,842.0
1371,2016-00-09/04/16,1451,216,8,-71.0,842.0
1373,2016-00-09/06/16,1452,217,8,-74.0,845.0
1372,2016-00-09/07/16,1453,217,8,-73.0,850.0
1374,2016-00-09/08/16,1454,218,8,-69.0,854.0
1377,2016-00-09/09/16,1455,219,8,-70.0,858.0
1376,2016-00-09/10/16,1456,219,8,-69.0,859.0
1375,2016-00-09/11/16,1457,220,8,-69.0,860.0
1378,2016-00-09/12/16,1458,220,8,-69.0,859.0
1379,2016-00-09/13/16,1459,221,8,-71.0,861.0
1380,2016-00-09/14/16,1460,222,8,-70.0,865.0
1382,2016-00-09/15/16,1461,222,8,-69.0,870.0
1381,2016-00-09/16/16,1462,223,8,-68.0,871.0
1383,2016-00-09/17/16,1463,224,8,-68.0,871.0
1384,2016-00-09/18/16,1464,224,8,-71.0,871.0
1385,2016-00-09/19/16,1465,225,8,-68.0,870.0
1386,2016-00-09/20/16,1466,226,8,-67.0,873.0
1387,2016-00-09/21/16,1467,226,8,-69.0,877.0
1388,2016-00-09/22/16,1468,227,8,-70.0,879.0
1389,2016-00-09/23/16,1469,228,8,-72.0,881.0
1391,2016-00-09/24/16,1470,228,8,-70.0,879.0
1392,2016-00-09/25/16,1471,229,8,-71.0,880.0
1390,2016-00-09/26/16,1472,229,8,-68.0,879.0
1393,2016-00-09/27/16,1473,230,8,-67.0,881.0
1394,2016-00-09/28/16,1474,231,8,-68.0,889.0
1396,2016-00-09/29/16,1475,231,8,-72.0,890.0
1395,2016-00-09/30/16,1476,232,8,-69.0,888.0
1397,2016-00-10/01/16,1477,233,8,-72.0,888.0
1399,2016-00-10/02/16,1478,233,8,-68.0,887.0
1398,2016-00-10/03/16,1479,234,8,-66.0,890.0
1400,2016-00-10/04/16,1480,235,8,-68.0,893.0
1401,2016-00-10/05/16,1481,235,8,-70.0,893.0
1403,2016-00-10/06/16,1482,236,8,-68.0,893.0
1402,2016-00-10/07/16,1483,237,8,-68.0,892.0
1404,2016-00-10/08/16,1484,237,8,-68.0,895.0
1405,2016-00-10/09/16,1485,238,8,-71.0,899.0
1406,2016-00-10/10/16,1486,239,8,-71.0,901.0
1407,2016-00-10/11/16,1487,239,8,-68.0,901.0
1408,2016-00-10/12/16,1488,240,9,-69.0,902.0
1410,2016-00-10/14/16,1489,240,9,-68.0,903.0
1411,2016-00-10/15/16,1490,241,9,-66.0,904.0
1409,2016-00-10/16/16,1491,242,9,-69.0,906.0
1412,2016-00-10/17/16,1492,242,9,-68.0,910.0
1413,2016-00-10/18/16,1493,243,9,-70.0,905.0
1414,2016-00-10/19/16,1494,244,9,-70.0,904.0
1416,2016-00-10/20/16,1495,244,9,-71.0,903.0
1415,2016-00-10/21/16,1496,245,9,-72.0,906.0
1417,2016-00-10/22/16,1497,246,9,-68.0,909.0
1418,2016-00-10/23/16,1498,246,9,-68.0,907.0
1419,2016-00-10/24/16,1499,247,9,-69.0,903.0
1420,2016-00-10/25/16,1500,248,9,-70.0,903.0
1421,2016-00-10/26/16,1501,248,9,-69.0,903.0
1422,2016-00-10/27/16,1502,249,9,-69.0,907.0
1424,2016-00-10/28/16,1503,250,9,-70.0,909.0
1423,2016-00-10/29/16,1504,250,9,-69.0,910.0
1425,2016-00-10/30/16,1505,251,9,-69.0,906.0
1426,2016-00-10/31/16,1506,252,9,-71.0,907.0
1427,2016-00-11/01/16,1507,252,9,-70.0,907.0
1428,2016-00-11/02/16,1508,253,9,-70.0,907.0
1430,2016-00-11/03/16,1509,254,9,-70.0,910.0
1431,2016-00-11/04/16,1510,254,9,-70.0,908.0
1429,2016-00-11/05/16,1511,255,9,-77.0,908.0
1432,2016-00-11/06/16,1512,255,9,-78.0,906.0
1433,2016-00-11/07/16,1513,256,9,-74.0,907.0
1434,2016-00-11/08/16,1514,257,9,-73.0,906.0
1435,2016-00-11/09/16,1515,257,9,-76.0,906.0
1436,2016-00-11/10/16,1516,258,9,-71.0,909.0
1437,2016-00-11/11/16,1517,259,9,-76.0,911.0
1438,2016-00-11/12/16,1518,259,9,-78.0,909.0
1440,2016-00-11/13/16,1519,260,9,-72.0,906.0
1439,2016-00-11/14/16,1520,261,9,-73.0,905.0
1441,2016-00-11/15/16,1521,261,9,-71.0,905.0
1442,2016-00-11/16/16,1522,262,9,-71.0,905.0
1443,2016-00-11/17/16,1523,263,9,-77.0,905.0
1444,2016-00-11/18/16,1524,263,9,-76.0,904.0
1445,2016-00-11/20/16,1525,264,9,-74.0,902.0
1446,2016-00-11/21/16,1526,265,9,-72.0,900.0
1449,2016-00-11/22/16,1527,265,9,-71.0,900.0
1450,2016-00-11/23/16,1528,266,9,-72.0,898.0
1451,2016-00-11/24/16,1529,267,9,-73.0,900.0
1452,2016-00-11/25/16,1530,267,9,-71.0,899.0
1447,2016-00-11/26/16,1531,268,9,-76.0,900.0
1448,2016-00-11/27/16,1532,268,9,-72.0,900.0
1453,2016-00-11/28/16,1533,269,9,-72.0,896.0
1454,2016-00-11/29/16,1534,270,10,-73.0,898.0
1455,2016-00-11/30/16,1535,270,10,-73.0,900.0
1456,2016-00-12/01/16,1536,271,10,-71.0,901.0
1458,2016-00-12/02/16,1537,272,10,-74.0,900.0
1457,2016-00-12/03/16,1538,272,10,-73.0,898.0
1459,2016-00-12/04/16,1539,273,10,-74.0,896.0
1460,2016-00-12/05/16,1540,274,10,-72.0,896.0
1461,2016-00-12/06/16,1541,274,10,-76.0,895.0
1462,2016-00-12/07/16,1542,275,10,-73.0,895.0
1464,2016-00-12/08/16,1543,276,10,-74.0,896.0
1463,2016-00-12/09/16,1544,276,10,-71.0,894.0
1465,2016-00-12/10/16,1545,277,10,-73.0,891.0
1467,2016-00-12/11/16,1546,277,10,-73.0,889.0
1466,2016-00-12/12/16,1547,278,10,-75.0,887.0
1468,2016-00-12/13/16,1548,279,10,-76.0,887.0
1469,2016-00-12/14/16,1549,279,10,-76.0,887.0
1472,2016-00-12/15/16,1550,280,10,-71.0,888.0
1471,2016-00-12/16/16,1551,281,10,-71.0,886.0
1470,2016-00-12/17/16,1552,281,10,-74.0,886.0
1474,2016-00-12/18/16,1553,282,10,-77.0,884.0
1473,2016-00-12/19/16,1554,283,10,-70.0,882.0
1477,2016-00-12/20/16,1555,283,10,-71.0,883.0
1478,2016-00-12/21/16,1556,284,10,-72.0,883.0
1475,2016-00-12/22/16,1557,284,10,-70.0,883.0
1476,2016-00-12/23/16,1558,285,10,-72.0,880.0
1484,2016-00-12/24/16,1559,286,10,-76.0,879.0
1482,2016-00-12/25/16,1560,286,10,-76.0,877.0
1485,2016-00-12/27/16,1561,287,10,-77.0,877.0
1479,2016-00-12/28/16,1562,288,10,-73.0,877.0
1483,2016-00-12/29/16,1563,288,10,-75.0,879.0
1481,2016-00-12/30/16,1564,289,10,-70.0,877.0
1480,2016-00-12/31/16,1565,290,10,-72.0,874.0
1487,2017-00-01/01/17,1566,290,10,-76.0,876.0
1486,2017-00-01/02/17,1567,291,10,-70.0,872.0
1488,2017-00-01/03/17,1568,291,10,-71.0,876.0
1492,2017-00-01/04/17,1569,292,10,-70.0,873.0
1491,2017-00-01/05/17,1570,293,10,-71.0,873.0
1490,2017-00-01/06/17,1571,293,10,-70.0,873.0
1489,2017-00-01/07/17,1572,294,10,-81.0,869.0
1493,2017-00-01/08/17,1573,295,10,-74.0,872.0
1495,2017-00-01/09/17,1574,295,10,-72.0,868.0
1494,2017-00-01/10/17,1575,296,10,-73.0,871.0
1496,2017-00-01/11/17,1576,296,10,-72.0,869.0
1498,2017-00-01/12/17,1577,297,10,-72.0,866.0
1499,2017-00-01/13/17,1578,298,10,-74.0,868.0
1500,2017-00-01/14/17,1579,298,10,-73.0,862.0
1497,2017-00-01/15/17,1580,299,10,-72.0,867.0
1501,2017-00-01/16/17,1581,299,10,-72.0,862.0
1503,2017-00-01/17/17,1582,300,11,-74.0,862.0
1502,2017-00-01/18/17,1583,301,11,-75.0,862.0
1505,2017-00-01/19/17,1584,301,11,-77.0,860.0
1506,2017-00-01/20/17,1585,302,11,-76.0,864.0
1504,2017-00-01/21/17,1586,303,11,-72.0,858.0
1508,2017-00-01/22/17,1587,303,11,-73.0,860.0
1507,2017-00-01/23/17,1588,304,11,-72.0,858.0
1510,2017-00-01/24/17,1589,304,11,-72.0,857.0
1509,2017-00-01/25/17,1590,305,11,-76.0,860.0
1512,2017-00-01/26/17,1591,306,11,-73.0,852.0
1511,2017-00-01/27/17,1592,306,11,-71.0,857.0
1513,2017-00-01/28/17,1593,307,11,-72.0,852.0
1514,2017-00-01/29/17,1594,307,11,-74.0,855.0
1515,2017-00-01/30/17,1595,308,11,-71.0,855.0
1516,2017-00-01/31/17,1596,309,11,-74.0,850.0
1517,2017-00-02/01/17,1597,309,11,-73.0,855.0
1519,2017-00-02/03/17,1598,310,11,-70.0,849.0
1518,2017-00-02/04/17,1599,310,11,-72.0,853.0
1520,2017-00-02/05/17,1600,311,11,-71.0,850.0
1522,2017-00-02/06/17,1601,312,11,-71.0,853.0
1521,2017-00-02/07/17,1602,312,11,-77.0,852.0
1523,2017-00-02/08/17,1603,313,11,-76.0,847.0
1524,2017-00-02/09/17,1604,313,11,-77.0,850.0
